Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3IHt4j5uAEl7iBu8Utn985,"Tried Our Best","For All The Dogs","Drake",2023-10-06,209990,66,pxrq4012xmdpp3xk99bz6u1pe,2024-04-14T07:38:12Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap","OVO/Republic",0.57,0.295,8,-13.693,0,0.0445,0.837,0,0.167,0.231,84.139,3
43KDvvVHjDBtx8qD5hs5qH,"It's Crazy (feat. Melody)","Artist 2.0 (Deluxe)","A Boogie Wit da Hoodie,Melody",2020-06-19,135017,52,pxrq4012xmdpp3xk99bz6u1pe,2024-04-14T20:58:05Z,"melodic rap,rap,trap","Highbridge the Label / Atlantic Records",0.505,0.515,1,-7.096,0,0.0354,0.846,0.000298,0.329,0.608,110.307,3
3Vdu1sTIUi45NZvguJDmhk,"IN MY BAG (with tobi lou)","BOY OF THE YEAR","Warren Hue,tobi lou",2022-07-29,219676,11,pxrq4012xmdpp3xk99bz6u1pe,2024-04-15T18:45:00Z,"bedroom r&b,chicago rap,indie hip hop,indie r&b","88rising Music",0.705,0.731,3,-4.769,1,0.043,0.28,0,0.278,0.893,75.504,4
0AYt6NMyyLd0rLuvr0UkMH,"Slime You Out (feat. SZA)","For All The Dogs","Drake,SZA",2023-10-06,310490,66,pxrq4012xmdpp3xk99bz6u1pe,2024-04-15T22:10:07Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap,pop,r&b","OVO/Republic",0.483,0.408,5,-9.243,0,0.0502,0.508,0,0.259,0.105,88.88,3
4kWO6O1BUXcZmaxitpVUwp,"Jackie Chan","Jackie Chan","Tiësto,Dzeko,Preme,Post Malone",2018-05-18,215759,65,pxrq4012xmdpp3xk99bz6u1pe,2024-04-20T18:27:37Z,"big room,brostep,dutch edm,edm,house,pop dance,progressive electro house,slap house,trance,canadian electronic,dutch house,electro house,pop edm,canadian hip hop,canadian trap,dfw rap,melodic rap,pop,rap","Universal Music, a division of Universal International Music BV",0.747,0.834,3,-2.867,0,0.045,0.374,0,0.0586,0.687,128.005,4
03eJ2DclFWXYU8GWgANdmZ,"bad vibes forever (feat. PnB Rock & Trippie Redd)","Bad Vibes Forever","XXXTENTACION,PnB Rock,Trippie Redd",2019-12-06,150475,75,pxrq4012xmdpp3xk99bz6u1pe,2024-04-20T18:59:22Z,"emo rap,miami hip hop,rap,melodic rap,trap","Bad Vibes Forever / EMPIRE",0.8,0.526,8,-5.153,1,0.0716,0.334,0.00174,0.0571,0.746,129.874,4
458EaCXcB9TRBoJEDVcdcr,"Strawberry Skies","Strawberry Skies","Kid Travis",2020-05-22,165333,53,pxrq4012xmdpp3xk99bz6u1pe,2024-04-20T20:52:37Z,"dark r&b","Groovie Gang Entertainment, under exclusive license to Amuseio AB",0.65,0.462,11,-6.587,0,0.089,0.366,0,0.159,0.649,89.887,4
1RMJOxR6GRPsBHL8qeC2ux,"Best Part (feat. H.E.R.)","Freudian","Daniel Caesar,H.E.R.",2017-08-25,209831,84,pxrq4012xmdpp3xk99bz6u1pe,2024-04-23T04:37:34Z,"canadian contemporary r&b,r&b,rap","Golden Child Recordings",0.524,0.364,7,-10.209,1,0.0367,0.808,0,0.1,0.436,75.24,4
0O6u0VJ46W86TxN9wgyqDj,"I Like You (A Happier Song) (with Doja Cat)","Twelve Carat Toothache","Post Malone,Doja Cat",2022-06-03,192840,75,pxrq4012xmdpp3xk99bz6u1pe,2024-04-30T20:38:25Z,"dfw rap,melodic rap,pop,rap,dance pop","Mercury Records/Republic Records",0.733,0.67,5,-6.009,1,0.0751,0.121,0,0.121,0.472,100.964,4
1oOEkBNp4zWnkD7nWjJdog,"Snow On Tha Bluff","Snow On Tha Bluff","J. Cole",2020-06-16,235480,62,pxrq4012xmdpp3xk99bz6u1pe,2024-05-02T08:02:41Z,"conscious hip hop,hip hop,north carolina hip hop,rap","Dreamville, Inc., Under exclusive license to Roc Nation Records",0.586,0.512,8,-8.819,0,0.0668,0.723,0.0002,0.119,0.235,75.857,4
